Goalscorer Live Comparison
==========================

Compared At             2026-04-17T19:05:19Z

Historical Rows          23,583
Odds Rows                919
Matched Rows             325
Missing Player History   275
Missing Team Mapping     319
Fallback Rows            9
Qualified Rows           10
Roster Resolved Rows     0
High Confidence Rows     18
Medium Confidence Rows   247
Low Confidence Rows      60
Public High Signals      1
Public Caveat Signals    5
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     14
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        6

Average EV               -0.7062
