Goalscorer Live Comparison
==========================

Compared At             2026-05-17T19:19:46Z

Historical Rows          24,821
Odds Rows                2,804
Matched Rows             1,245
Missing Player History   527
Missing Team Mapping     1,032
Fallback Rows            134
Qualified Rows           33
Roster Resolved Rows     101
High Confidence Rows     35
Medium Confidence Rows   931
Low Confidence Rows      279
Public High Signals      1
Public Caveat Signals    25
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       5
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        53
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     28
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        12

Average EV               -0.7151
