Goalscorer Live Comparison
==========================

Compared At             2026-04-22T19:16:55Z

Historical Rows          23,583
Odds Rows                1,128
Matched Rows             494
Missing Player History   274
Missing Team Mapping     360
Fallback Rows            58
Qualified Rows           10
Roster Resolved Rows     49
High Confidence Rows     0
Medium Confidence Rows   379
Low Confidence Rows      115
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.7330
