Goalscorer Live Comparison
==========================

Compared At             2026-05-07T19:58:49Z

Historical Rows          24,509
Odds Rows                2,290
Matched Rows             980
Missing Player History   466
Missing Team Mapping     844
Fallback Rows            109
Qualified Rows           26
Roster Resolved Rows     84
High Confidence Rows     0
Medium Confidence Rows   777
Low Confidence Rows      203
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7147
