Goalscorer Live Comparison
==========================

Compared At             2026-04-23T15:10:43Z

Historical Rows          23,583
Odds Rows                1,248
Matched Rows             536
Missing Player History   315
Missing Team Mapping     397
Fallback Rows            63
Qualified Rows           12
Roster Resolved Rows     52
High Confidence Rows     0
Medium Confidence Rows   413
Low Confidence Rows      123
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        22
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.7329
