Goalscorer Live Comparison
==========================

Compared At             2026-05-26T16:48:50Z

Historical Rows          25,039
Odds Rows                56
Matched Rows             24
Missing Player History   15
Missing Team Mapping     17
Fallback Rows            2
Qualified Rows           0
Roster Resolved Rows     1
High Confidence Rows     0
Medium Confidence Rows   21
Low Confidence Rows      3
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7115
