Goalscorer Live Comparison
==========================

Compared At             2026-04-29T19:28:27Z

Historical Rows          24,255
Odds Rows                1,660
Matched Rows             677
Missing Player History   395
Missing Team Mapping     588
Fallback Rows            79
Qualified Rows           17
Roster Resolved Rows     63
High Confidence Rows     0
Medium Confidence Rows   532
Low Confidence Rows      145
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7196
