Goalscorer Live Comparison
==========================

Compared At             2026-04-16T14:54:33Z

Historical Rows          23,583
Odds Rows                696
Matched Rows             292
Missing Player History   184
Missing Team Mapping     220
Fallback Rows            38
Qualified Rows           8
Roster Resolved Rows     31
High Confidence Rows     0
Medium Confidence Rows   216
Low Confidence Rows      76
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7322
