Goalscorer Live Comparison
==========================

Compared At             2026-04-25T16:59:01Z

Historical Rows          24,025
Odds Rows                1,485
Matched Rows             592
Missing Player History   379
Missing Team Mapping     514
Fallback Rows            72
Qualified Rows           15
Roster Resolved Rows     57
High Confidence Rows     20
Medium Confidence Rows   429
Low Confidence Rows      143
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        6

Average EV               -0.7263
