Goalscorer Live Comparison
==========================

Compared At             2026-04-16T11:43:54Z

Historical Rows          23,583
Odds Rows                640
Matched Rows             267
Missing Player History   171
Missing Team Mapping     202
Fallback Rows            33
Qualified Rows           7
Roster Resolved Rows     27
High Confidence Rows     0
Medium Confidence Rows   199
Low Confidence Rows      68
Public High Signals      0
Public Caveat Signals    6
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        11
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7333
