Goalscorer Live Comparison
==========================

Compared At             2026-05-08T18:08:05Z

Historical Rows          24,509
Odds Rows                2,291
Matched Rows             980
Missing Player History   467
Missing Team Mapping     844
Fallback Rows            109
Qualified Rows           25
Roster Resolved Rows     84
High Confidence Rows     0
Medium Confidence Rows   782
Low Confidence Rows      198
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7153
