Goalscorer Live Comparison
==========================

Compared At             2026-04-16T17:47:18Z

Historical Rows          23,583
Odds Rows                867
Matched Rows             343
Missing Player History   230
Missing Team Mapping     294
Fallback Rows            45
Qualified Rows           8
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   256
Low Confidence Rows      87
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7399
