Goalscorer Live Comparison
==========================

Compared At             2026-04-21T18:49:15Z

Historical Rows          23,583
Odds Rows                1,020
Matched Rows             428
Missing Player History   254
Missing Team Mapping     338
Fallback Rows            52
Qualified Rows           9
Roster Resolved Rows     44
High Confidence Rows     0
Medium Confidence Rows   335
Low Confidence Rows      93
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7354
