Goalscorer Live Comparison
==========================

Compared At             2026-04-13T14:28:52Z

Historical Rows          23,583
Odds Rows                407
Matched Rows             150
Missing Player History   109
Missing Team Mapping     148
Fallback Rows            17
Qualified Rows           0
Roster Resolved Rows     16
High Confidence Rows     0
Medium Confidence Rows   117
Low Confidence Rows      33
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6982
