Goalscorer Live Comparison
==========================

Compared At             2026-05-05T19:26:43Z

Historical Rows          24,483
Odds Rows                1,921
Matched Rows             805
Missing Player History   414
Missing Team Mapping     702
Fallback Rows            93
Qualified Rows           21
Roster Resolved Rows     72
High Confidence Rows     0
Medium Confidence Rows   638
Low Confidence Rows      167
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7190
