Goalscorer Live Comparison
==========================

Compared At             2026-05-12T10:34:44Z

Historical Rows          24,765
Odds Rows                2,384
Matched Rows             1,042
Missing Player History   472
Missing Team Mapping     870
Fallback Rows            113
Qualified Rows           25
Roster Resolved Rows     83
High Confidence Rows     0
Medium Confidence Rows   829
Low Confidence Rows      213
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        46
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.7181
