Goalscorer Live Comparison
==========================

Compared At             2026-05-07T15:40:47Z

Historical Rows          25,049
Odds Rows                2,153
Matched Rows             1,911
Missing Player History   159
Missing Team Mapping     83
Fallback Rows            178
Qualified Rows           56
Roster Resolved Rows     165
High Confidence Rows     0
Medium Confidence Rows   1,544
Low Confidence Rows      367
Public High Signals      0
Public Caveat Signals    49
Shadow Track Rows        13
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        30
Not In Squad Rows        0

Average EV               -0.6877
