Goalscorer Live Comparison
==========================

Compared At             2026-05-15T19:55:19Z

Historical Rows          25,304
Odds Rows                2,613
Matched Rows             2,324
Missing Player History   165
Missing Team Mapping     124
Fallback Rows            223
Qualified Rows           60
Roster Resolved Rows     209
High Confidence Rows     0
Medium Confidence Rows   1,873
Low Confidence Rows      451
Public High Signals      0
Public Caveat Signals    53
Shadow Track Rows        4
Penalty Transfer Rows    7
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        39
Not In Squad Rows        0

Average EV               -0.6940
