Goalscorer Live Comparison
==========================

Compared At             2026-04-11T14:22:03Z

Historical Rows          24,035
Odds Rows                458
Matched Rows             387
Missing Player History   51
Missing Team Mapping     20
Fallback Rows            31
Qualified Rows           7
Roster Resolved Rows     34
High Confidence Rows     74
Medium Confidence Rows   160
Low Confidence Rows      153
Public High Signals      1
Public Caveat Signals    1
Shadow Track Rows        5
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 2
Fixtures Clean           4
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   79
Confirmed Bench Rows     61
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        20
Not In Squad Rows        25

Average EV               -0.6332
