Goalscorer Live Comparison
==========================

Compared At             2026-05-02T19:14:48Z

Historical Rows          24,932
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            144
Qualified Rows           50
Roster Resolved Rows     134
High Confidence Rows     98
Medium Confidence Rows   1,078
Low Confidence Rows      375
Public High Signals      7
Public Caveat Signals    34
Shadow Track Rows        15
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 2
Fixtures Clean           5
Fixtures Degraded        31
Fixtures Quarantined     0
Confirmed Starter Rows   99
Confirmed Bench Rows     78
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        21

Average EV               -0.6891
