Goalscorer Live Comparison
==========================

Compared At             2026-04-21T09:27:55Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             778
Missing Player History   101
Missing Team Mapping     44
Fallback Rows            76
Qualified Rows           22
Roster Resolved Rows     71
High Confidence Rows     0
Medium Confidence Rows   633
Low Confidence Rows      145
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6849
