Goalscorer Live Comparison
==========================

Compared At             2026-04-10T15:01:35Z

Historical Rows          24,009
Odds Rows                458
Matched Rows             387
Missing Player History   51
Missing Team Mapping     20
Fallback Rows            32
Qualified Rows           6
Roster Resolved Rows     34
High Confidence Rows     0
Medium Confidence Rows   277
Low Confidence Rows      110
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        2
Penalty Transfer Rows    3
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        49
Not In Squad Rows        0

Average EV               -0.6324
