Goalscorer Live Comparison
==========================

Compared At             2026-04-25T11:36:42Z

Historical Rows          24,035
Odds Rows                1,370
Matched Rows             1,166
Missing Player History   138
Missing Team Mapping     66
Fallback Rows            114
Qualified Rows           35
Roster Resolved Rows     108
High Confidence Rows     0
Medium Confidence Rows   909
Low Confidence Rows      257
Public High Signals      0
Public Caveat Signals    33
Shadow Track Rows        9
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        47
Not In Squad Rows        0

Average EV               -0.6859
