Goalscorer Live Comparison
==========================

Compared At             2026-05-02T14:20:43Z

Historical Rows          24,784
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            147
Qualified Rows           48
Roster Resolved Rows     138
High Confidence Rows     78
Medium Confidence Rows   1,112
Low Confidence Rows      361
Public High Signals      5
Public Caveat Signals    36
Shadow Track Rows        13
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 3
Fixtures Clean           4
Fixtures Degraded        32
Fixtures Quarantined     0
Confirmed Starter Rows   79
Confirmed Bench Rows     62
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        19

Average EV               -0.6884
