Goalscorer Live Comparison
==========================

Compared At             2026-04-30T15:19:29Z

Historical Rows          24,784
Odds Rows                1,689
Matched Rows             1,459
Missing Player History   147
Missing Team Mapping     83
Fallback Rows            141
Qualified Rows           45
Roster Resolved Rows     132
High Confidence Rows     0
Medium Confidence Rows   1,171
Low Confidence Rows      288
Public High Signals      0
Public Caveat Signals    39
Shadow Track Rows        9
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        34
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        30
Not In Squad Rows        0

Average EV               -0.6856
