Goalscorer Live Comparison
==========================

Compared At             2026-04-15T09:20:33Z

Historical Rows          24,035
Odds Rows                510
Matched Rows             433
Missing Player History   56
Missing Team Mapping     21
Fallback Rows            41
Qualified Rows           13
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   346
Low Confidence Rows      87
Public High Signals      0
Public Caveat Signals    12
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6894
