Goalscorer Live Comparison
==========================

Compared At             2026-05-12T19:54:58Z

Historical Rows          25,304
Odds Rows                2,196
Matched Rows             1,942
Missing Player History   151
Missing Team Mapping     103
Fallback Rows            189
Qualified Rows           53
Roster Resolved Rows     176
High Confidence Rows     0
Medium Confidence Rows   1,587
Low Confidence Rows      355
Public High Signals      0
Public Caveat Signals    48
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6906
