Goalscorer Live Comparison
==========================

Compared At             2026-04-23T15:10:02Z

Historical Rows          24,035
Odds Rows                1,329
Matched Rows             1,125
Missing Player History   138
Missing Team Mapping     66
Fallback Rows            111
Qualified Rows           31
Roster Resolved Rows     107
High Confidence Rows     0
Medium Confidence Rows   878
Low Confidence Rows      247
Public High Signals      0
Public Caveat Signals    31
Shadow Track Rows        9
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        43
Not In Squad Rows        0

Average EV               -0.6880
