Goalscorer Live Comparison
==========================

Compared At             2026-04-15T14:28:02Z

Historical Rows          24,035
Odds Rows                712
Matched Rows             617
Missing Player History   73
Missing Team Mapping     22
Fallback Rows            57
Qualified Rows           22
Roster Resolved Rows     53
High Confidence Rows     0
Medium Confidence Rows   465
Low Confidence Rows      152
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        9
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    97
Expected Bench Rows      0
Expected Out Rows        39
Not In Squad Rows        0

Average EV               -0.6833
