Goalscorer Live Comparison
==========================

Compared At             2026-05-10T15:18:50Z

Historical Rows          25,078
Odds Rows                2,196
Matched Rows             1,934
Missing Player History   159
Missing Team Mapping     103
Fallback Rows            181
Qualified Rows           54
Roster Resolved Rows     168
High Confidence Rows     18
Medium Confidence Rows   1,547
Low Confidence Rows      369
Public High Signals      0
Public Caveat Signals    48
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     14
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        6

Average EV               -0.6892
