Goalscorer Live Comparison
==========================

Compared At             2026-05-17T14:38:58Z

Historical Rows          25,557
Odds Rows                2,613
Matched Rows             2,328
Missing Player History   161
Missing Team Mapping     124
Fallback Rows            227
Qualified Rows           60
Roster Resolved Rows     213
High Confidence Rows     0
Medium Confidence Rows   1,905
Low Confidence Rows      423
Public High Signals      0
Public Caveat Signals    55
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6938
