Goalscorer Live Comparison
==========================

Compared At             2026-04-26T14:59:30Z

Historical Rows          24,547
Odds Rows                1,370
Matched Rows             1,167
Missing Player History   138
Missing Team Mapping     65
Fallback Rows            109
Qualified Rows           37
Roster Resolved Rows     105
High Confidence Rows     19
Medium Confidence Rows   914
Low Confidence Rows      234
Public High Signals      1
Public Caveat Signals    30
Shadow Track Rows        7
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        6

Average EV               -0.6853
