Goalscorer Live Comparison
==========================

Compared At             2026-05-03T15:04:03Z

Historical Rows          24,932
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            145
Qualified Rows           42
Roster Resolved Rows     134
High Confidence Rows     17
Medium Confidence Rows   1,230
Low Confidence Rows      304
Public High Signals      0
Public Caveat Signals    36
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        35
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        7

Average EV               -0.6867
