Goalscorer Live Comparison
==========================

Compared At             2026-05-10T09:33:25Z

Historical Rows          25,078
Odds Rows                2,196
Matched Rows             1,934
Missing Player History   159
Missing Team Mapping     103
Fallback Rows            181
Qualified Rows           54
Roster Resolved Rows     168
High Confidence Rows     0
Medium Confidence Rows   1,577
Low Confidence Rows      357
Public High Signals      0
Public Caveat Signals    49
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6888
