Goalscorer Live Comparison
==========================

Compared At             2026-05-02T12:34:36Z

Historical Rows          24,784
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            147
Qualified Rows           48
Roster Resolved Rows     138
High Confidence Rows     39
Medium Confidence Rows   1,180
Low Confidence Rows      332
Public High Signals      3
Public Caveat Signals    40
Shadow Track Rows        10
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        34
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     31
Expected Starter Rows    59
Expected Bench Rows      8
Expected Out Rows        15
Not In Squad Rows        9

Average EV               -0.6881
