Goalscorer Live Comparison
==========================

Compared At             2026-05-08T19:52:37Z

Historical Rows          25,049
Odds Rows                2,196
Matched Rows             1,931
Missing Player History   162
Missing Team Mapping     103
Fallback Rows            178
Qualified Rows           56
Roster Resolved Rows     165
High Confidence Rows     18
Medium Confidence Rows   1,529
Low Confidence Rows      384
Public High Signals      0
Public Caveat Signals    50
Shadow Track Rows        13
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 6
Fixtures Clean           1
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        30
Not In Squad Rows        4

Average EV               -0.6872
