Goalscorer Live Comparison
==========================

Compared At             2026-05-09T21:41:51Z

Historical Rows          25,078
Odds Rows                2,196
Matched Rows             1,934
Missing Player History   159
Missing Team Mapping     103
Fallback Rows            178
Qualified Rows           58
Roster Resolved Rows     168
High Confidence Rows     78
Medium Confidence Rows   1,437
Low Confidence Rows      419
Public High Signals      5
Public Caveat Signals    42
Shadow Track Rows        14
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 2
Fixtures Clean           4
Fixtures Degraded        41
Fixtures Quarantined     0
Confirmed Starter Rows   80
Confirmed Bench Rows     59
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        21

Average EV               -0.6896
