Goalscorer Live Comparison
==========================

Compared At             2026-04-11T10:52:26Z

Historical Rows          24,035
Odds Rows                458
Matched Rows             387
Missing Player History   51
Missing Team Mapping     20
Fallback Rows            32
Qualified Rows           5
Roster Resolved Rows     34
High Confidence Rows     0
Medium Confidence Rows   280
Low Confidence Rows      107
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        2
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    118
Expected Bench Rows      0
Expected Out Rows        46
Not In Squad Rows        0

Average EV               -0.6287
