Goalscorer Live Comparison
==========================

Compared At             2026-04-12T16:21:58Z

Historical Rows          24,035
Odds Rows                458
Matched Rows             387
Missing Player History   51
Missing Team Mapping     20
Fallback Rows            31
Qualified Rows           6
Roster Resolved Rows     34
High Confidence Rows     37
Medium Confidence Rows   247
Low Confidence Rows      103
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     30
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        16

Average EV               -0.6325
