Goalscorer Live Comparison
==========================

Compared At             2026-05-01T19:47:27Z

Historical Rows          24,784
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            149
Qualified Rows           47
Roster Resolved Rows     138
High Confidence Rows     0
Medium Confidence Rows   1,236
Low Confidence Rows      315
Public High Signals      0
Public Caveat Signals    42
Shadow Track Rows        11
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        39
Not In Squad Rows        0

Average EV               -0.6849
