Goalscorer Live Comparison
==========================

Compared At             2026-05-14T19:55:12Z

Historical Rows          25,304
Odds Rows                2,613
Matched Rows             2,324
Missing Player History   165
Missing Team Mapping     124
Fallback Rows            223
Qualified Rows           59
Roster Resolved Rows     209
High Confidence Rows     0
Medium Confidence Rows   1,872
Low Confidence Rows      452
Public High Signals      0
Public Caveat Signals    54
Shadow Track Rows        4
Penalty Transfer Rows    6
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        39
Not In Squad Rows        0

Average EV               -0.6936
