Goalscorer Live Comparison
==========================

Compared At             2026-04-12T14:19:31Z

Historical Rows          24,035
Odds Rows                458
Matched Rows             387
Missing Player History   51
Missing Team Mapping     20
Fallback Rows            32
Qualified Rows           5
Roster Resolved Rows     34
High Confidence Rows     19
Medium Confidence Rows   273
Low Confidence Rows      95
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        8

Average EV               -0.6319
