Goalscorer Live Comparison
==========================

Compared At             2026-05-03T16:45:14Z

Historical Rows          24,932
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            145
Qualified Rows           45
Roster Resolved Rows     134
High Confidence Rows     35
Medium Confidence Rows   1,200
Low Confidence Rows      316
Public High Signals      0
Public Caveat Signals    36
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        34
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     31
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        13

Average EV               -0.6867
