Goalscorer Live Comparison
==========================

Compared At             2026-04-16T14:50:20Z

Historical Rows          24,035
Odds Rows                813
Matched Rows             708
Missing Player History   83
Missing Team Mapping     22
Fallback Rows            67
Qualified Rows           23
Roster Resolved Rows     61
High Confidence Rows     0
Medium Confidence Rows   529
Low Confidence Rows      179
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        10
Penalty Transfer Rows    5
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        54
Not In Squad Rows        0

Average EV               -0.6856
