Goalscorer Live Comparison
==========================

Compared At             2026-05-03T14:15:20Z

Historical Rows          24,932
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            146
Qualified Rows           42
Roster Resolved Rows     134
High Confidence Rows     0
Medium Confidence Rows   1,257
Low Confidence Rows      294
Public High Signals      0
Public Caveat Signals    38
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.6867
