Goalscorer Live Comparison
==========================

Compared At             2026-05-04T10:15:32Z

Historical Rows          24,932
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            146
Qualified Rows           41
Roster Resolved Rows     134
High Confidence Rows     0
Medium Confidence Rows   1,270
Low Confidence Rows      281
Public High Signals      0
Public Caveat Signals    37
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6874
