Goalscorer Live Comparison
==========================

Compared At             2026-04-12T08:39:29Z

Historical Rows          24,035
Odds Rows                458
Matched Rows             387
Missing Player History   51
Missing Team Mapping     20
Fallback Rows            32
Qualified Rows           4
Roster Resolved Rows     34
High Confidence Rows     0
Medium Confidence Rows   300
Low Confidence Rows      87
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        20
Not In Squad Rows        0

Average EV               -0.6304
