Goalscorer Live Comparison
==========================

Compared At             2026-04-16T11:43:09Z

Historical Rows          24,035
Odds Rows                763
Matched Rows             661
Missing Player History   80
Missing Team Mapping     22
Fallback Rows            61
Qualified Rows           22
Roster Resolved Rows     56
High Confidence Rows     0
Medium Confidence Rows   494
Low Confidence Rows      167
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        9
Penalty Transfer Rows    3
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    117
Expected Bench Rows      0
Expected Out Rows        48
Not In Squad Rows        0

Average EV               -0.6868
