Goalscorer Live Comparison
==========================

Compared At             2026-04-22T14:32:34Z

Historical Rows          24,035
Odds Rows                1,232
Matched Rows             1,037
Missing Player History   130
Missing Team Mapping     65
Fallback Rows            102
Qualified Rows           30
Roster Resolved Rows     99
High Confidence Rows     0
Medium Confidence Rows   815
Low Confidence Rows      222
Public High Signals      0
Public Caveat Signals    30
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        32
Not In Squad Rows        0

Average EV               -0.6874
