Goalscorer Live Comparison
==========================

Compared At             2026-04-18T15:52:43Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             778
Missing Player History   103
Missing Team Mapping     42
Fallback Rows            76
Qualified Rows           31
Roster Resolved Rows     69
High Confidence Rows     91
Medium Confidence Rows   451
Low Confidence Rows      236
Public High Signals      5
Public Caveat Signals    13
Shadow Track Rows        18
Penalty Transfer Rows    6
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 1
Fixtures Clean           5
Fixtures Degraded        13
Fixtures Quarantined     0
Confirmed Starter Rows   97
Confirmed Bench Rows     78
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        33

Average EV               -0.6926
