Goalscorer Live Comparison
==========================

Compared At             2026-05-02T16:28:25Z

Historical Rows          24,784
Odds Rows                1,782
Matched Rows             1,551
Missing Player History   148
Missing Team Mapping     83
Fallback Rows            147
Qualified Rows           49
Roster Resolved Rows     138
High Confidence Rows     98
Medium Confidence Rows   1,091
Low Confidence Rows      362
Public High Signals      7
Public Caveat Signals    33
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 0
Fixtures Clean           5
Fixtures Degraded        31
Fixtures Quarantined     0
Confirmed Starter Rows   99
Confirmed Bench Rows     78
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        21

Average EV               -0.6898
