Goalscorer Live Comparison
==========================

Compared At             2026-05-06T15:24:55Z

Historical Rows          25,049
Odds Rows                2,007
Matched Rows             1,772
Missing Player History   152
Missing Team Mapping     83
Fallback Rows            164
Qualified Rows           51
Roster Resolved Rows     152
High Confidence Rows     0
Medium Confidence Rows   1,439
Low Confidence Rows      333
Public High Signals      0
Public Caveat Signals    46
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        41
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        20
Not In Squad Rows        0

Average EV               -0.6868
