Goalscorer Live Comparison
==========================

Compared At             2026-05-10T17:15:56Z

Historical Rows          25,078
Odds Rows                2,196
Matched Rows             1,942
Missing Player History   151
Missing Team Mapping     103
Fallback Rows            189
Qualified Rows           55
Roster Resolved Rows     176
High Confidence Rows     37
Medium Confidence Rows   1,517
Low Confidence Rows      388
Public High Signals      2
Public Caveat Signals    47
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        43
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     31
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        9

Average EV               -0.6913
