Goalscorer Live Comparison
==========================

Compared At             2026-04-11T11:25:49Z

Historical Rows          24,035
Odds Rows                458
Matched Rows             354
Missing Player History   82
Missing Team Mapping     22
Fallback Rows            2
Qualified Rows           3
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   277
Low Confidence Rows      77
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        3
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    116
Expected Bench Rows      0
Expected Out Rows        44
Not In Squad Rows        0

Average EV               -0.6031
