Goalscorer Live Comparison
==========================

Compared At             2026-04-17T00:11:27Z

Historical Rows          24,035
Odds Rows                922
Matched Rows             777
Missing Player History   103
Missing Team Mapping     42
Fallback Rows            75
Qualified Rows           24
Roster Resolved Rows     69
High Confidence Rows     0
Medium Confidence Rows   588
Low Confidence Rows      189
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        10
Penalty Transfer Rows    5
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        52
Not In Squad Rows        0

Average EV               -0.6878
