Goalscorer Live Comparison
==========================

Compared At             2026-04-29T15:06:27Z

Historical Rows          24,784
Odds Rows                1,370
Matched Rows             1,173
Missing Player History   134
Missing Team Mapping     63
Fallback Rows            116
Qualified Rows           34
Roster Resolved Rows     107
High Confidence Rows     0
Medium Confidence Rows   954
Low Confidence Rows      219
Public High Signals      0
Public Caveat Signals    31
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6866
