Goalscorer Live Comparison
==========================

Compared At             2026-04-10T18:04:21Z

Historical Rows          24,009
Odds Rows                458
Matched Rows             387
Missing Player History   51
Missing Team Mapping     20
Fallback Rows            32
Qualified Rows           7
Roster Resolved Rows     34
High Confidence Rows     19
Medium Confidence Rows   248
Low Confidence Rows      120
Public High Signals      1
Public Caveat Signals    4
Shadow Track Rows        4
Penalty Transfer Rows    3
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 6
Fixtures Clean           1
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     16
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        43
Not In Squad Rows        6

Average EV               -0.6359
